,cod_ibge,qnt_produzida,uf
1002,4118303,229137.28,PR
1003,4118402,469923.2,PR
1004,4119707,41817.6,PR
1005,4123709,24936.96,PR
1006,4123956,128256.0,PR
1007,4124202,53811.840000000004,PR
1008,4124608,390382.72000000003,PR
1009,4124905,75619.2,PR
1010,4125902,58471.04,PR
1011,4126702,247152.0,PR
1012,4127304,297087.36,PR
1013,4106605,419064.96,PR
1014,4107256,51034.880000000005,PR
1015,4109906,231304.96,PR
1016,4111555,407376.0,PR
1017,4114708,61134.72,PR
1018,4115101,118039.04000000001,PR
1019,4117206,124567.68000000001,PR
1020,4126900,159298.56,PR
1021,4128104,360814.72000000003,PR
1022,4128807,44688.64,PR
1023,4105508,900048.0,PR
1024,4105607,359296.64,PR
1025,4109104,354508.16000000003,PR
1026,4110409,133100.8,PR
1027,4112405,129715.84,PR
1028,4113007,232631.68,PR
1029,4122602,818748.8,PR
1030,4125555,222138.24,PR
1031,4126108,467276.8,PR
1032,4126801,851195.52,PR
1033,4127908,512002.56,PR
1034,4108601,31214.08,PR
1035,4116109,199680.0,PR
1036,4101705,16000.0,PR
1037,4104303,192.0,PR
1038,4107504,30720.0,PR
1039,4107553,256.0,PR
1040,4107702,19888.0,PR
1041,4114005,76.8,PR
1042,4118808,7104.0,PR
1043,4122503,320.0,PR
1044,4127205,316160.0,PR
1045,4101150,1497.6000000000001,PR
1046,4102109,77541.12,PR
1047,4102208,26630.4,PR
1048,4103404,182224.0,PR
1049,4105102,363113.60000000003,PR
1050,4105904,735067.52,PR
1051,4108106,48072.32,PR
1052,4109203,196245.12,PR
1053,4110003,9454.08,PR
1054,4110904,175001.6,PR
1055,4111902,516674.56,PR
1056,4113601,310384.0,PR
1057,4113809,59011.200000000004,PR
1058,4114104,239544.96,PR
1059,4116307,97171.84,PR
1060,4116406,325859.2,PR
1061,4116901,226304.64,PR
1062,4120408,143120.64,PR
1063,4123402,128278.40000000001,PR
1064,4123600,142778.88,PR
1065,4124509,520796.16000000003,PR
1066,4128302,61884.8,PR
1067,4100806,112216.32,PR
1068,4108007,282381.44,PR
1069,4116000,140138.88,PR
1070,4120002,628714.24,PR
1071,4120333,107875.84,PR
1072,4107801,45235.840000000004,PR
1073,4111100,23457.28,PR
1074,4117404,27165.440000000002,PR
1075,4125308,21054.08,PR
1076,4114203,31508.48,PR
1077,4114807,29074.56,PR
1078,4115200,33024.0,PR
1079,4117503,116398.08,PR
1080,4101408,1106.56,PR
1081,4101507,1140.48,PR
1082,4103800,23978.88,PR
1083,4112108,111744.0,PR
1084,4113700,2720.0,PR
1085,4119657,9925.12,PR
1086,4122404,11678.08,PR
1087,4103206,330117.12,PR
1088,4113106,13628.16,PR
1089,4115507,113472.0,PR
1090,4101655,12053.12,PR
1091,4104402,489.6,PR
1092,4108700,1024.0,PR
1093,4117271,208.0,PR
1094,4125001,52560.0,PR
1095,4125803,167238.4,PR
1096,4101903,13996.800000000001,PR
1097,4117214,3866.2400000000002,PR
1098,4124707,2796.8,PR
1099,4126009,42725.76,PR
1100,4100103,29186.56,PR
1101,4101101,265697.28,PR
1102,4102406,479930.88,PR
1103,4106001,34090.88,PR
1104,4106407,127120.0,PR
1105,4111001,164075.52,PR
1106,4116604,44961.92,PR
1107,4117008,31445.760000000002,PR
1108,4121901,13388.800000000001,PR
1109,4123105,4444.16,PR
1110,4123907,160892.16,PR
1111,4124301,11414.4,PR
1112,4126405,2222.08,PR
1113,4102703,140236.80000000002,PR
1114,4103602,708282.88,PR
1115,4111803,1031622.4,PR
1116,4112900,20220.8,PR
1117,4121802,14272.0,PR
1118,4124103,225561.6,PR
1119,4106100,59840.0,PR
1120,4107009,2560.0,PR
1121,4107751,640.0,PR
1122,4109708,210240.0,PR
1123,4111704,10544.64,PR
1124,4112306,5404.16,PR
1125,4119202,3489.28,PR
1126,4104709,2832.0,PR
1127,4109005,38732.8,PR
1128,4112801,2816.0,PR
1129,4120705,3379.2000000000003,PR
1130,4122909,8467.2,PR
1131,4124004,2227.2000000000003,PR
1132,4125407,1190.4,PR
1133,4126603,11894.4,PR
1134,4127809,1717.1200000000001,PR
1135,4128500,544.0,PR
1136,4128534,9996.800000000001,PR
1137,4101606,33.28,PR
1138,4112009,41.6,PR
1139,4126306,748.8000000000001,PR
1140,4102000,1920.0,PR
1141,4107157,243.20000000000002,PR
1142,4107538,384.0,PR
1143,4108205,192.0,PR
1144,4108809,528.0,PR
1145,4110656,192.0,PR
1146,4112751,7680.0,PR
1147,4114609,5120.0,PR
1148,4115358,320.0,PR
1149,4115853,192.0,PR
1150,4117222,5120.0,PR
1151,4117453,499.2,PR
1152,4117909,1152.0,PR
1153,4118451,352.0,PR
1154,4120853,38.4,PR
1155,4123501,3072.0,PR
1156,4125456,1216.0,PR
1157,4125753,1680.0,PR
1158,4127403,1792.0,PR
1159,4127700,1920.0,PR
1160,4127957,384.0,PR
1161,4101051,896.0,PR
1162,4103057,1216.0,PR
1163,4103354,2432.0,PR
1164,4103453,160.0,PR
1165,4104055,126.08,PR
1166,4104600,2432.0,PR
1167,4104808,1824.0,PR
1168,4105003,320.0,PR
1169,4106308,373.12,PR
1170,4107124,1178.88,PR
1171,4109302,2511.36,PR
1172,4109757,405.12,PR
1173,4110052,78.72,PR
1174,4113452,473.6,PR
1175,4116703,152.32,PR
1176,4123824,405.12,PR
1177,4124020,379.52,PR
1178,4127858,405.12,PR
1179,4105300,3040.0,PR
1180,4108304,1996.8,PR
1181,4110953,112.0,PR
1182,4115606,921.6,PR
1183,4115804,665.6,PR
1184,4116059,768.0,PR
1185,4121257,307.2,PR
1186,4124053,576.0,PR
1187,4125704,1075.2,PR
1188,4126355,160.0,PR
1189,4128559,336.0,PR
1190,4101002,489.6,PR
1191,4102752,489.6,PR
1192,4104501,3392.0,PR
1193,4119004,665.6,PR
1194,4119806,1664.0,PR
1195,4120358,128.0,PR
1196,4121406,326.40000000000003,PR
1197,4123808,261.12,PR
1198,4102604,640.0,PR
1199,4103024,65.28,PR
1200,4103156,480.0,PR
1201,4106571,163.20000000000002,PR
1202,4107207,480.0,PR
1203,4107405,65.28,PR
1204,4107850,64.0,PR
1205,4108403,1632.0,PR
1206,4114351,320.0,PR
1207,4115408,489.6,PR
1208,4116950,256.0,PR
1209,4117255,652.8000000000001,PR
1210,4119251,128.0,PR
1211,4121604,192.0,PR
1212,4122800,816.0,PR
1213,4123006,326.40000000000003,PR
1214,4124400,998.4,PR
1215,4125209,816.0,PR
1216,4128609,665.6,PR
1217,4103222,512.0,PR
1218,4105409,1024.0,PR
1219,4106506,2560.0,PR
1220,4111209,128.0,PR
1221,4115309,256.0,PR
1222,4118501,1280.0,PR
1223,4126272,384.0,PR
1224,4126652,768.0,PR
1225,4128708,128.0,PR
1226,4113254,208.64000000000001,PR
1227,4117800,1248.0,PR
1228,4119608,537.6,PR
1229,4103958,30.72,PR
1230,4104428,96.0,PR
1231,4104451,163.20000000000002,PR
1232,4107546,257.28000000000003,PR
1233,4108452,31.36,PR
1234,4108650,65.28,PR
1235,4109401,96.0,PR
1236,4119301,64.0,PR
1237,4121752,33.28,PR
1238,4127965,99.84,PR
1239,4105706,51.2,PR
1240,4106456,44.800000000000004,PR
1241,4109658,51.2,PR
1242,4114401,128.0,PR
1243,4108957,99.2,PR
1244,4111407,1689.6000000000001,PR
1245,4120606,992.0,PR
1246,4102901,3584.0,PR
1247,4106803,1120.0,PR
1248,4118600,44.800000000000004,PR
1249,4118709,67.2,PR
1250,4120309,179.20000000000002,PR
1251,4128203,224.0,PR
1252,4125605,179.20000000000002,PR
1253,4100202,10752.0,PR
1254,4128633,128.0,PR
1255,4122206,1075.2,PR
1256,4101200,1386.24,PR
1257,4109500,836.48,PR
1258,4109609,819.84,PR
1259,4115705,32.0,PR
1260,4116208,3788.8,PR
1261,4118204,1653.76,PR
1262,4119954,60.160000000000004,PR
1263,2612554,74.88,PE
1264,2600104,76.8,PE
1265,2602506,56.32,PE
1266,2603900,102.4,PE
1267,2605608,307.2,PE
1268,2606903,40.32,PE
1269,2607703,153.6,PE
1270,2611533,89.60000000000001,PE
1271,2612471,6694.400000000001,PE
1272,2612802,153.6,PE
1273,2613602,80.64,PE
1274,2614402,230.4,PE
1275,2614600,70.4,PE
1276,2615706,4096.0,PE
1277,2615904,61.44,PE
1278,2605152,201.6,PE
1279,2609808,153.6,PE
1280,2611101,2912.0,PE
1281,2612604,640.0,PE
1282,2608057,64.0,PE
1283,2614808,153.6,PE
1284,2602605,57.6,PE
1285,2604106,268.8,PE
1286,2602209,22400.0,PE
1287,2605400,4032.0,PE
1288,2608107,71.68,PE
1289,2608909,14080.0,PE
1290,2609105,2048.0,PE
1291,2613800,16000.0,PE
1292,2603702,3200.0,PE
1293,2601300,11520.0,PE
1294,2602308,1920.0,PE
1295,2608701,8448.0,PE
1296,2610202,8960.0,PE
1297,2600708,320000.0,PE
1298,2602704,96000.0,PE
1299,2603603,73920.0,PE
1300,2604007,74880.0,PE
1301,2604601,70400.0,PE
1302,2605509,115200.0,PE
1303,2606200,362668.8,PE
1304,2607653,576000.0,PE
1305,2607802,172800.0,PE
1306,2608453,22400.0,PE
1307,2608503,100064.0,PE
1308,2609006,57600.0,PE
1309,2609501,138583.04,PE
1310,2610608,195200.0,PE
1311,2615300,179200.0,PE
1312,2615508,145067.52,PE
1313,2616308,256000.0,PE
1314,2604403,91200.64,PE
1315,2606101,57600.0,PE
1316,2611309,25600.0,PE
1317,2616407,223165.44,PE
1318,2600401,70656.0,PE
1319,2600906,232320.0,PE
1320,2601409,61440.0,PE
1321,2601508,4099.2,PE
1322,2604205,39109.76,PE
1323,2604809,30720.0,PE
1324,2605202,518400.0,PE
1325,2605905,320000.0,PE
1326,2607950,23040.0,PE
1327,2608206,40480.0,PE
1328,2609204,25600.0,PE
1329,2610004,42681.6,PE
1330,2611408,304000.0,PE
1331,2611507,43680.0,PE
1332,2611804,568320.0,PE
1333,2611903,358400.0,PE
1334,2612901,9600.0,PE
1335,2613404,2242.56,PE
1336,2614204,1190400.0,PE
1337,2614857,55744.0,PE
1338,2616506,59488.0,PE
1339,2601052,39913.6,PE
1340,2606804,210808.32,PE
1341,2607752,60784.64,PE
1342,2607901,320000.0,PE
1343,2609402,268800.0,PE
1344,2613701,258544.0,PE
1345,2602902,307200.0,PE
1346,2607208,1056000.0,PE
1347,2201200,1536.0,PI
1348,2201507,245.76,PI
1349,2201770,11264.0,PI
1350,2206209,83251.84,PI
1351,2208403,240.0,PI
1352,2202703,268.8,PI
1353,2204659,960.0,PI
1354,2208304,232.96,PI
1355,2209872,320.0,PI
1356,2200400,152.32,PI
1357,2202737,152.32,PI
1358,2203305,57.6,PI
1359,2205508,196169.6,PI
1360,2206407,117.76,PI
1361,2211001,110330.88,PI
1362,2211100,265941.76,PI
1363,2200301,224.0,PI
1364,2201051,160.0,PI
1365,2202406,64.0,PI
1366,2202604,3785.6,PI
1367,2203420,179.20000000000002,PI
1368,2206357,64.0,PI
1369,2207900,323.84000000000003,PI
1370,2210409,3307.52,PI
1371,2200509,2880.0,PI
1372,2200608,614.4,PI
1373,2201408,1135.3600000000001,PI
1374,2205250,118.4,PI
1375,2207504,155.52,PI
1376,2204709,4723.2,PI
1377,2211308,1120.0,PI
1378,2211407,98.56,PI
1379,2201150,201.6,PI
1380,2208908,2108.16,PI
1381,2209203,422.40000000000003,PI
1382,2211209,352.0,PI
1383,2200806,102.4,PI
1384,2205607,38.4,PI
1385,2204501,537.6,PI
1386,2207850,153.6,PI
1387,2209005,184.32,PI
1388,2200459,1536.0,PI
1389,2201903,144.0,PI
1390,2203230,1008.0,PI
1391,2207405,9984.0,PI
1392,2208700,337.92,PI
1393,2209302,96.0,PI
1394,2204550,25.6,PI
1395,2207355,336.0,PI
1396,2202901,448.0,PI
1397,2205524,480.0,PI
1398,2201804,80.0,PI
1399,2202778,99.84,PI
1400,2204808,124.16,PI
1401,2207009,148.48,PI
1402,2207553,192.0,PI
1403,2208007,921.6,PI
1404,2209104,179.20000000000002,PI
1405,2209856,64.0,PI
1406,3302056,10688.0,RJ
1407,3302106,3200.0,RJ
1408,3301009,1024000.0,RJ
1409,3301157,1920.0,RJ
1410,3304805,3520.0,RJ
1411,3304755,384000.0,RJ
1412,3305000,1344.0,RJ
1413,3301405,480.0,RJ
1414,3304151,9600.0,RJ
1415,3303708,585.6,RJ
1416,3305406,560.0,RJ
1417,3306008,176.0,RJ
1418,3304607,160.0,RJ
1419,3301306,266.88,RJ
1420,3305604,256.0,RJ
1421,3300209,94581.12,RJ
1422,3300704,61568.0,RJ
1423,3305208,21952.0,RJ
1424,3304110,76.8,RJ
1425,3304128,768.0,RJ
1426,3304201,416.0,RJ
1427,3300308,1157.1200000000001,RJ
1428,3304508,71.68,RJ
1429,3306107,5811.2,RJ
1430,3300100,442.88,RJ
1431,3303807,832.0,RJ
1432,3301801,97.92,RJ
1433,3306206,563.2,RJ
1434,3302007,467.2,RJ
1435,3302601,98.56,RJ
1436,3305554,1402.24,RJ
1437,3301702,928.0,RJ
1438,3302502,2307.2000000000003,RJ
1439,3304144,175.36,RJ
1440,3304557,176.0,RJ
1441,3304904,1374.08,RJ
1442,3305752,23.04,RJ
1443,2700102,416.0,AL
1444,2705002,960.0,AL
1445,2706422,576.0,AL
1446,2704807,281.6,AL
1447,2707602,160.0,AL
1448,2709004,1422.08,AL
1449,2700300,896.0,AL
1450,2702603,6888.96,AL
1451,2704203,29777.920000000002,AL
1452,2708808,85615.36,AL
1453,2709103,2112.0,AL
1454,2701902,691.2,AL
1455,2703007,52432.0,AL
1456,2707008,401.92,AL
1457,2708303,601045.12,AL
1458,2709301,8908.800000000001,AL
1459,2709400,4359.68,AL
1460,2700409,511841.92,AL
1461,2701100,24145.28,AL
1462,2701308,5072.0,AL
1463,2701357,42652.8,AL
1464,2701704,72844.8,AL
1465,2702108,98536.32,AL
1466,2702801,142948.48,AL
1467,2703502,48881.92,AL
1468,2703809,24342.4,AL
1469,2703908,72958.72,AL
1470,2705101,327291.52,AL
1471,2705200,62862.72,AL
1472,2705507,282529.92,AL
1473,2705606,72188.16,AL
1474,2707305,180974.08000000002,AL
1475,2708501,588867.2000000001,AL
1476,2703601,2976.0,AL
1477,2704500,24919.04,AL
1478,2706505,303670.4,AL
1479,2707404,78106.24,AL
1480,2708709,44240.64,AL
1481,2700508,97595.52,AL
1482,2700607,110472.32,AL
1483,2702207,1134.08,AL
1484,2704302,151798.4,AL
1485,2704708,568475.52,AL
1486,2706448,61270.4,AL
1487,2706901,295905.28,AL
1488,2707701,346048.0,AL
1489,2707909,13813.76,AL
1490,2708907,44261.12,AL
1491,2700201,15888.0,AL
1492,2701001,281600.64,AL
1493,2701407,670766.72,AL
1494,2702306,1722468.48,AL
1495,2703759,325079.04,AL
1496,2704005,341187.84,AL
1497,2707800,131283.2,AL
1498,2708600,850642.56,AL
1499,2709152,354059.52,AL
1500,2702702,83871.36,AL
1501,2703205,165733.12,AL
1502,2706703,703341.4400000001,AL
1503,2707503,1720.96,AL
1504,2400208,84.48,RN
1505,2402907,256.0,RN
1506,2403202,64.64,RN
1507,2403301,61.44,RN
1508,2407252,668.8000000000001,RN
1509,2410801,64.0,RN
1510,2412500,256.0,RN
1511,2414753,288.0,RN
1512,2400505,92.16,RN
1513,2407302,172.8,RN
1514,2408607,57.6,RN
1515,2409407,28.8,RN
1516,2410009,60.800000000000004,RN
1517,2410207,160.0,RN
1518,2410504,28.8,RN
1519,2410702,115.2,RN
1520,2413805,156.8,RN
1521,2414100,153.6,RN
1522,2400604,480.0,RN
1523,2404002,279.68,RN
1524,2405900,256.0,RN
1525,2406908,277.12,RN
1526,2407401,44.160000000000004,RN
1527,2410603,262.4,RN
1528,2404606,6570.24,RN
1529,2406155,12480.0,RN
1530,2406601,160.0,RN
1531,2407807,1920.0,RN
1532,2408300,9283.2,RN
1533,2409209,576.0,RN
1534,2410405,232192.0,RN
1535,2413904,134400.0,RN
1536,2402600,153600.0,RN
1537,2407104,832.0,RN
1538,2408201,28800.0,RN
1539,2412005,4160.0,RN
1540,2412203,191985.28,RN
1541,2401206,190579.2,RN
1542,2401404,645027.2000000001,RN
1543,2402204,536140.8,RN
1544,2403509,1152.0,RN
1545,2404200,258763.52000000002,RN
1546,2407708,800.0,RN
1547,2409803,92160.0,RN
1548,2414209,76800.0,RN
1549,2415008,14537.6,RN
1550,4300307,2080.0,RS
1551,4304309,640.0,RS
1552,4310405,384.0,RS
1553,4313425,490.88,RS
1554,4315008,640.0,RS
1555,4315057,576.0,RS
1556,4315073,3306.88,RS
1557,4317202,3840.0,RS
1558,4317905,4256.0,RS
1559,4318499,560.0,RS
1560,4321808,1043.2,RS
1561,4322103,256.0,RS
1562,4322301,448.0,RS
1563,4301859,563.2,RS
1564,4302204,1088.0,RS
1565,4302378,320.0,RS
1566,4302600,320.0,RS
1567,4304002,256.0,RS
1568,4306007,3072.0,RS
1569,4306320,704.0,RS
1570,4306734,1066.88,RS
1571,4307450,2048.0,RS
1572,4309605,667.52,RS
1573,4309704,288.0,RS
1574,4312302,800.0,RS
1575,4313011,224.0,RS
1576,4315404,358.40000000000003,RS
1577,4319109,166.4,RS
1578,4320230,256.0,RS
1579,4321402,1244.16,RS
1580,4321477,1600.0,RS
1581,4321907,2080.0,RS
1582,4323705,384.0,RS
1583,4300505,3475.84,RS
1584,4300646,1331.2,RS
1585,4303400,1344.0,RS
1586,4305801,1440.0,RS
1587,4306072,448.0,RS
1588,4306429,38.4,RS
1589,4306924,320.0,RS
1590,4307302,640.0,RS
1591,4308508,960.0,RS
1592,4309126,640.0,RS
1593,4310504,1600.0,RS
1594,4311601,896.0,RS
1595,4312708,1280.0,RS
1596,4313441,128.0,RS
1597,4313466,384.0,RS
1598,4313805,320.0,RS
1599,4314498,960.0,RS
1600,4314704,2880.0,RS
1601,4315552,8064.0,RS
1602,4315909,1070.08,RS
1603,4316204,307.2,RS
1604,4320206,2112.0,RS
1605,4321329,480.0,RS
1606,4321857,352.0,RS
1607,4321956,384.0,RS
1608,4323101,864.0,RS
1609,4323507,480.0,RS
1610,4300901,1600.0,RS
1611,4301552,563.2,RS
1612,4301701,800.0,RS
1613,4301925,2016.0,RS
1614,4302055,105.60000000000001,RS
1615,4303806,102.4,RS
1616,4304853,448.0,RS
1617,4305116,1280.0,RS
1618,4306130,256.0,RS
1619,4306957,172.8,RS
1620,4306973,25.6,RS
1621,4307005,819.2,RS
1622,4307203,384.0,RS
1623,4307559,51.2,RS
1624,4308052,128.0,RS
1625,4308250,1177.6000000000001,RS
1626,4308706,288.0,RS
1627,4310702,9280.0,RS
1628,4310900,800.0,RS
1629,4311908,6137.6,RS
1630,4312005,320.0,RS
1631,4314787,115.2,RS
1632,4319703,320.0,RS
1633,4320602,768.0,RS
1634,4321634,960.0,RS
1635,4322905,1664.0,RS
1636,4301800,256.0,RS
1637,4303202,102.4,RS
1638,4309803,92.8,RS
1639,4311700,1126.4,RS
1640,4312203,896.0,RS
1641,4313607,320.0,RS
1642,4316600,3328.0,RS
1643,4317954,32.0,RS
1644,4318424,1024.0,RS
1645,4318606,384.0,RS
1646,4303301,128.0,RS
1647,4303707,2048.0,RS
1648,4305207,480.0,RS
1649,4309506,2688.0,RS
1650,4312179,25.6,RS
1651,4315107,17600.0,RS
1652,4316303,19200.0,RS
1653,4316477,374.40000000000003,RS
1654,4319307,480.0,RS
1655,4319372,288.0,RS
1656,4320578,576.0,RS
1657,4302501,1209.6000000000001,RS
1658,4305009,1536.0,RS
1659,4306353,614.4,RS
1660,4306932,256.0,RS
1661,4307831,80.0,RS
1662,4309001,400.0,RS
1663,4314555,537.6,RS
1664,4315958,96.0,RS
1665,4317509,448.0,RS
1666,4317707,3024.0,RS
1667,4318903,1280.0,RS
1668,4319158,384.0,RS
1669,4319208,38.4,RS
1670,4320321,2209.92,RS
1671,4322343,2560.0,RS
1672,4323754,160.0,RS
1673,4300208,1536.0,RS
1674,4300455,848.0,RS
1675,4301503,1792.0,RS
1676,4302584,179.20000000000002,RS
1677,4305405,64.0,RS
1678,4305702,384.0,RS
1679,4305871,384.0,RS
1680,4305900,256.0,RS
1681,4310207,1920.0,RS
1682,4310413,128.0,RS
1683,4313334,102.4,RS
1684,4313904,1056.0,RS
1685,4314308,84.48,RS
1686,4317806,153.6,RS
1687,4319737,128.0,RS
1688,4300471,51.2,RS
1689,4301958,51.2,RS
1690,4302154,57.6,RS
1691,4305157,64.0,RS
1692,4305306,1344.0,RS
1693,4305850,51.2,RS
1694,4310850,672.0,RS
1695,4311429,384.0,RS
1696,4312955,307.2,RS
1697,4313490,128.0,RS
1698,4313706,1920.0,RS
1699,4314456,400.0,RS
1700,4316428,153.6,RS
1701,4317756,25.6,RS
1702,4318457,1600.0,RS
1703,4319364,640.0,RS
1704,4320107,204.8,RS
1705,4300059,102.4,RS
1706,4303558,75.52,RS
1707,4305371,86.4,RS
1708,4306304,80.0,RS
1709,4308854,12.8,RS
1710,4311809,256.0,RS
1711,4314100,112.0,RS
1712,4314779,32.0,RS
1713,4316105,192.0,RS
1714,4316733,51.2,RS
1715,4318051,10.24,RS
1716,4320909,211.20000000000002,RS
1717,4323358,51.2,RS
1718,4300554,179.20000000000002,RS
1719,4302220,460.8,RS
1720,4302238,76.8,RS
1721,4304101,268.8,RS
1722,4306106,112.0,RS
1723,4307500,320.0,RS
1724,4308458,268.8,RS
1725,4310009,307.2,RS
1726,4310876,188.16,RS
1727,4311155,576.0,RS
1728,4315354,192.0,RS
1729,4316436,76.8,RS
1730,4316451,134.4,RS
1731,4316709,716.8000000000001,RS
1732,4305603,38.4,RS
1733,4311270,76.8,RS
1734,4312658,582.4,RS
1735,4320305,51.2,RS
1736,4321006,19.2,RS
1737,4321469,76.8,RS
1738,4323200,96.0,RS
1739,4309951,96.0,RS
1740,4311254,64.0,RS
1741,4312427,44.800000000000004,RS
1742,4322152,51.2,RS
1743,4300703,400.0,RS
1744,4301404,448.0,RS
1745,4306452,211.20000000000002,RS
1746,4309258,64.0,RS
1747,4309407,694.4,RS
1748,4310306,38.4,RS
1749,4310579,153.6,RS
1750,4312351,89.60000000000001,RS
1751,4312757,256.0,RS
1752,4312807,192.0,RS
1753,4312906,256.0,RS
1754,4313300,48.0,RS
1755,4314001,384.0,RS
1756,4315172,96.0,RS
1757,4315206,400.0,RS
1758,4318440,42.24,RS
1759,4319711,716.8000000000001,RS
1760,4320404,23.04,RS
1761,4322350,51.2,RS
1762,4323606,32.0,RS
1763,4310439,115.2,RS
1764,4314464,64.0,RS
1765,4300802,192.0,RS
1766,4302105,784.0,RS
1767,4302253,153.6,RS
1768,4304804,179.20000000000002,RS
1769,4305108,192.0,RS
1770,4305934,32.0,RS
1771,4305959,1024.0,RS
1772,4307864,44.800000000000004,RS
1773,4312385,204.8,RS
1774,4313359,256.0,RS
1775,4314548,119.04,RS
1776,4317251,640.0,RS
1777,4322806,264.96,RS
1778,4304655,1120.0,RS
1779,4310553,1144.32,RS
1780,4311130,640.0,RS
1781,4311205,204.8,RS
1782,4314472,76.8,RS
1783,4317400,3840.0,RS
1784,4322202,224.0,RS
1785,4322376,1440.0,RS
1786,4302907,2406.4,RS
1787,4306379,128.0,RS
1788,4310538,134.4,RS
1789,4311106,5120.0,RS
1790,4312104,672.0,RS
1791,4313037,2240.0,RS
1792,4316907,422.40000000000003,RS
1793,4319125,19.2,RS
1794,4319406,3200.0,RS
1795,4319604,192.0,RS
1796,4321493,307.2,RS
1797,4323457,19.2,RS
1798,4300109,1056.0,RS
1799,4306700,672.0,RS
1800,4308003,672.0,RS
1801,4308409,268.8,RS
1802,4310751,800.0,RS
1803,4313102,224.0,RS
1804,4315503,960.0,RS
1805,4318432,1008.0,RS
1806,4320651,480.0,RS
1807,4301206,153.6,RS
1808,4304200,512.0,RS
1809,4307815,25.6,RS
1810,4309753,2880.0,RS
1811,4311239,204.8,RS
1812,4312153,307.2,RS
1813,4314068,153.6,RS
1814,4316808,4256.0,RS
1815,4320263,256.0,RS
1816,4320677,1555.2,RS
1817,4320701,96.0,RS
1818,4322533,256.0,RS
1819,4322608,3120.0,RS
1820,4322707,3840.0,RS
1821,4301008,2080.0,RS
1822,4302402,126.72,RS
1823,4302451,28.8,RS
1824,4304614,768.0,RS
1825,4304697,192.0,RS
1826,4305587,528.0,RS
1827,4305835,96.0,RS
1828,4306205,960.0,RS
1829,4306759,768.0,RS
1830,4306809,768.0,RS
1831,4307807,1568.0,RS
1832,4308433,599.04,RS
1833,4310363,1120.0,RS
1834,4311403,1920.0,RS
1835,4312054,1760.0,RS
1836,4312609,6144.0,RS
1837,4313003,307.2,RS
1838,4314159,192.0,RS
1839,4315156,320.0,RS
1840,4315453,240.0,RS
1841,4315800,6648.32,RS
1842,4316758,960.0,RS
1843,4320453,179.20000000000002,RS
1844,4321303,64.0,RS
1845,4321451,480.0,RS
1846,4321626,1152.0,RS
1847,4322855,384.0,RS
1848,4323770,128.0,RS
1849,4303004,1152.0,RS
1850,4305132,2560.0,RS
1851,4313391,1120.0,RS
1852,4314027,384.0,RS
1853,4314076,230.4,RS
1854,4315701,384.0,RS
1855,4300570,179.20000000000002,RS
1856,4301651,201.6,RS
1857,4302352,1920.0,RS
1858,4302659,1386.88,RS
1859,4304689,288.0,RS
1860,4308102,234.88,RS
1861,4309555,606.08,RS
1862,4311643,496.0,RS
1863,4311791,414.08,RS
1864,4312401,2976.0,RS
1865,4314035,39.68,RS
1866,4314753,4928.0,RS
1867,4314803,595.2,RS
1868,4316501,455.04,RS
1869,4318481,3916.8,RS
1870,4318614,854.4,RS
1871,4319356,172.8,RS
1872,4319505,448.0,RS
1873,4319752,259.2,RS
1874,4322251,448.0,RS
1875,4322541,23.04,RS
1876,4304408,128.0,RS
1877,4306403,1382.4,RS
1878,4309100,716.8000000000001,RS
1879,4310108,640.0,RS
1880,4310801,2755.2000000000003,RS
1881,4311627,1612.8,RS
1882,4312476,1190.4,RS
1883,4313201,153.6,RS
1884,4314423,224.0,RS
1885,4315149,5990.400000000001,RS
1886,4315750,1152.0,RS
1887,4316006,7168.0,RS
1888,4316956,192.0,RS
1889,4321204,5280.0,RS
1890,4321709,448.0,RS
1891,4301750,179.20000000000002,RS
1892,4308805,115.2,RS
1893,4322525,166.4,RS
1894,4300877,64.0,RS
1895,4303905,384.0,RS
1896,4306767,32.0,RS
1897,4307609,334.72,RS
1898,4309050,864.0,RS
1899,4309209,403.2,RS
1900,4311981,67.2,RS
1901,4313060,541.44,RS
1902,4313375,126.72,RS
1903,4313409,11520.0,RS
1904,4314050,4480.0,RS
1905,4314902,192.0,RS
1906,4318705,96.0,RS
1907,4319901,332.8,RS
1908,4320552,1008.0,RS
1909,4323002,704.0,RS
1910,4304713,2229.76,RS
1911,4306551,430.08,RS
1912,4310652,3840.0,RS
1913,4311734,1612.8,RS
1914,4311775,896.0,RS
1915,4312443,1232.0,RS
1916,4313508,768.0,RS
1917,4313656,19.2,RS
1918,4317608,8960.0,RS
1919,4321436,512.0,RS
1920,4321501,148.48,RS
1921,4321667,256.0,RS
1922,4321832,960.0,RS
1923,4305173,128.0,RS
1924,4305447,128.0,RS
1925,4306502,76.8,RS
1926,4320354,684.16,RS
1927,4308656,896.0,RS
1928,4318101,345.6,RS
1929,4306056,38.4,RS
1930,1100700,16.0,RO
1931,1100809,598.4,RO
1932,1100940,57.6,RO
1933,1101104,22.400000000000002,RO
1934,1100205,640.0,RO
1935,1100106,322.56,RO
1936,1100023,462.72,RO
1937,1100601,576.0,RO
1938,1100130,422.40000000000003,RO
1939,1101401,112.0,RO
1940,1101757,448.0,RO
1941,1101005,256.0,RO
1942,1100114,115.2,RO
1943,1100122,800.0,RO
1944,1101302,134.4,RO
1945,1101435,416.0,RO
